

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 17:39:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
 11509 ;;		wreg, pclath, cstack
 11510 ;; Tracked objects:
 11511 ;;		On entry : 0/0
 11512 ;;		On exit  : 0/0
 11513 ;;		Unchanged: 0/0
 11514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11515 ;;      Params:         0       0       0       0       0
 11516 ;;      Locals:         0       0       0       0       0
 11517 ;;      Temps:          2       0       0       0       0
 11518 ;;      Totals:         2       0       0       0       0
 11519 ;;Total ram usage:        2 bytes
 11520 ;; Hardware stack levels used: 1
 11521 ;; Hardware stack levels required when called: 1
 11522 ;; This function calls:
 11523 ;;		_adc_read
 11524 ;; This function is called by:
 11525 ;;		Interrupt level 1
 11526 ;; This function uses a non-reentrant model
 11527 ;;
 11528                           
 11529     199B                     _isr:	
 11530                           ;psect for function _isr
 11531                           
 11532     199B                     i1l3762:
 11533                           
 11534                           ;Lab02.c: 51:     if (PIR1bits.ADIF) {
 11535     199B  1283               	bcf	3,5	;RP0=0, select bank0
 11536     199C  1303               	bcf	3,6	;RP1=0, select bank0
 11537     199D  1F0C               	btfss	12,6	;volatile
 11538     199E  29A0               	goto	u600_21
 11539     199F  29A1               	goto	u600_20
 11540     19A0                     u600_21:
 11541     19A0  29AD               	goto	i1l150
 11542     19A1                     u600_20:
 11543     19A1                     i1l3764:
 11544                           
 11545                           ;Lab02.c: 52:         numero = adc_read();
 11546     19A1  120A  158A  2002  160A  158A  	fcall	_adc_read
 11547     19A6  0871               	movf	?_adc_read+1,w
 11548     19A7  00F7               	movwf	_numero+1
 11549     19A8  0870               	movf	?_adc_read,w
 11550     19A9  00F6               	movwf	_numero
 11551     19AA                     i1l3766:
 11552                           
 11553                           ;Lab02.c: 53:         PIR1bits.ADIF = 0;
 11554     19AA  1283               	bcf	3,5	;RP0=0, select bank0
 11555     19AB  1303               	bcf	3,6	;RP1=0, select bank0
 11556     19AC  130C               	bcf	12,6	;volatile
 11557     19AD                     i1l150:
 11558     19AD  0875               	movf	??_isr+1,w
 11559     19AE  008A               	movwf	10
 11560     19AF  0E74               	swapf	??_isr,w
 11561     19B0  0083               	movwf	3
 11562     19B1  0EFE               	swapf	btemp,f
 11563     19B2  0E7E               	swapf	btemp,w
 11564     19B3  0009               	retfie
 11565     19B4                     __end_of_isr:
 11566                           
 11567                           	psect	intentry
 11568     0004                     __pintentry:	
 11569                           ;incstack = 0
 11570                           ; Regs used in _isr: [wreg+pclath+cstack]
 11571                           
 11572     0004                     interrupt_function:
 11573     007E                     saved_w	set	btemp
 11574     0004  00FE               	movwf	btemp
 11575     0005  0E03               	swapf	3,w
 11576     0006  00F4               	movwf	??_isr
 11577     0007  080A               	movf	10,w
 11578     0008  00F5               	movwf	??_isr+1
 11579     0009  160A  158A  299B   	ljmp	_isr
 11580                           
 11581                           	psect	text36
 11582     0802                     __ptext36:	
 11583 ;; *************** function _adc_read *****************
 11584 ;; Defined at:
 11585 ;;		line 42 in file "ADC.c"
 11586 ;; Parameters:    Size  Location     Type
 11587 ;;		None
 11588 ;; Auto vars:     Size  Location     Type
 11589 ;;		None
 11590 ;; Return value:  Size  Location     Type
 11591 ;;                  2    0[COMMON] int 
 11592 ;; Registers used:
 11593 ;;		wreg
 11594 ;; Tracked objects:
 11595 ;;		On entry : 0/0
 11596 ;;		On exit  : 0/0
 11597 ;;		Unchanged: 0/0
 11598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11599 ;;      Params:         2       0       0       0       0
 11600 ;;      Locals:         0       0       0       0       0
 11601 ;;      Temps:          2       0       0       0       0
 11602 ;;      Totals:         4       0       0       0       0
 11603 ;;Total ram usage:        4 bytes
 11604 ;; Hardware stack levels used: 1
 11605 ;; This function calls:
 11606 ;;		Nothing
 11607 ;; This function is called by:
 11608 ;;		_isr
 11609 ;; This function uses a non-reentrant model
 11610 ;;
 11611                           
 11612     0802                     _adc_read:	
 11613                           ;psect for function _adc_read
 11614                           
 11615     0802                     i1l3684:	
 11616                           ;incstack = 0
 11617                           ; Regs used in _adc_read: [wreg]
 11618                           
 11619                           
 11620                           ;ADC.c: 43:     return ADRESH;
 11621     0802  1283               	bcf	3,5	;RP0=0, select bank0
 11622     0803  1303               	bcf	3,6	;RP1=0, select bank0
 11623     0804  081E               	movf	30,w	;volatile
 11624     0805  00F2               	movwf	??_adc_read
 11625     0806  01F3               	clrf	??_adc_read+1
 11626     0807  0872               	movf	??_adc_read,w
 11627     0808  00F0               	movwf	?_adc_read
 11628     0809  0873               	movf	??_adc_read+1,w
 11629     080A  00F1               	movwf	?_adc_read+1
 11630     080B                     i1l20:
 11631     080B  0008               	return
 11632     080C                     __end_of_adc_read:
 11633     007E                     btemp	set	126	;btemp
 11634     007E                     wtemp0	set	126
 11635                           
 11636                           	psect	idloc
 11637                           
 11638                           ;Config register IDLOC0 @ 0x2000
 11639                           ;	unspecified, using default values
 11640     2000                     	org	8192
 11641     2000  3FFF               	dw	16383
 11642                           
 11643                           ;Config register IDLOC1 @ 0x2001
 11644                           ;	unspecified, using default values
 11645     2001                     	org	8193
 11646     2001  3FFF               	dw	16383
 11647                           
 11648                           ;Config register IDLOC2 @ 0x2002
 11649                           ;	unspecified, using default values
 11650     2002                     	org	8194
 11651     2002  3FFF               	dw	16383
 11652                           
 11653                           ;Config register IDLOC3 @ 0x2003
 11654                           ;	unspecified, using default values
 11655     2003                     	org	8195
 11656     2003  3FFF               	dw	16383
 11657                           
 11658                           	psect	config
 11659                           
 11660                           ;Config register CONFIG1 @ 0x2007
 11661                           ;	Oscillator Selection bits
 11662                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
 11663                           ;	Watchdog Timer Enable bit
 11664                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
 11665                           ;	Power-up Timer Enable bit
 11666                           ;	PWRTE = OFF, PWRT disabled
 11667                           ;	RE3/MCLR pin function select bit
 11668                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
 11669                           ;	Code Protection bit
 11670                           ;	CP = OFF, Program memory code protection is disabled
 11671                           ;	Data Code Protection bit
 11672                           ;	CPD = OFF, Data memory code protection is disabled
 11673                           ;	Brown Out Reset Selection bits
 11674                           ;	BOREN = OFF, BOR disabled
 11675                           ;	Internal External Switchover bit
 11676                           ;	IESO = OFF, Internal/External Switchover mode is disabled
 11677                           ;	Fail-Safe Clock Monitor Enabled bit
 11678                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
 11679                           ;	Low Voltage Programming Enable bit
 11680                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
 11681                           ;	In-Circuit Debugger Mode bit
 11682                           ;	DEBUG = 0x1, unprogramme 11683     2007                     	org	8199
 11684     2007  20D4               	dw	8404
 11685                           
 11686                           ;Config register CONFIG2 @ 0x2008
 11687                           ;	Brown-out Reset Selection bit
 11688                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
 11689                           ;	Flash Program Memory Self Write Enable bits
 11690                           ;	WRT = OFF, Write protection off
 11691     2008                     	org	8200
 11692     2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    144
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     80      80
    BANK1            80     55      74
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 15
		 -> CVPOT(BANK1[15]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    Lcd_Write_String8@a	PTR unsigned char  size(2) Largest target is 15
		 -> CVPOT(BANK1[15]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _setup->_adc_init
    _sprintf->___fladd
    _scale->___flmul
    ___awdiv->___awmod
    _fround->___flmul
    ___lwdiv->___lwmod
    ___fltol->_scale
    ___flsub->___fladd
    _map->___fladd
    ___flmul->___awdiv
    ___fldiv->___flmul
    ___fladd->___fldiv
    _Lcd_Write_String8->_Lcd_Write_Char8
    _Lcd_Write_Char8->_Lcd_Port8
    _Lcd_Set_Cursor8->_Lcd_Cmd8
    _Lcd_Init8->_Lcd_Cmd8
    _Lcd_Clear8->_Lcd_Cmd8
    _Lcd_Cmd8->_Lcd_Port8

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_POT
    _POT->_sprintf
    _sprintf->___flsub
    ___flsub->___fladd
    _map->___fladd

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   50567
                                             53 BANK1      2     2      0
                         _Lcd_Clear8
                          _Lcd_Init8
                    _Lcd_Set_Cursor8
                  _Lcd_Write_String8
                                _POT
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     152
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2     152
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _POT                                                  2     2      0   49386
                                             51 BANK1      2     2      0
                                _map
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             42    37      5   38397
                                             16 BANK1     35    30      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (3) _scale                                               19    15      4    9720
                                             42 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    1513
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1705
                                              7 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _fround                                              20    16      4    7613
                                             42 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     772
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     618
                                              6 BANK0      8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) __tdiv_to_l_                                         17     9      8     455
                                              0 BANK0     17     9      8
 ---------------------------------------------------------------------------------
 (3) __div_to_l_                                          15     7      8     634
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     496
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     772
                                              0 BANK0     10     2      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     601
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     457
                                             61 BANK0     10     6      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    2637
                                              8 BANK1      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flneg                                              4     0      4     121
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     790
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) ___fleq                                              12     4      8     394
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) _map                                                 14     4     10   10989
                                              8 BANK1     14     4     10
                            ___fladd
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     702
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    5873
                                             16 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1273
                                             42 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2440
                                             68 BANK0     12     4      8
                                              0 BANK1      8     8      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String8                                    7     5      2     440
                                              4 BANK0      7     5      2
                    _Lcd_Write_Char8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char8                                      4     4      0     130
                                              1 BANK0      3     3      0
                          _Lcd_Port8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor8                                      5     4      1     434
                                              4 BANK0      3     2      1
                           _Lcd_Cmd8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init8                                            2     2      0      93
                                              4 BANK0      2     2      0
                           _Lcd_Cmd8
                          _Lcd_Port8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear8                                           0     0      0      62
                           _Lcd_Cmd8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd8                                             3     3      0      62
                                              1 BANK0      3     3      0
                          _Lcd_Port8
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port8                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0       0
                                              4 COMMON     2     2      0
                           _adc_read
 ---------------------------------------------------------------------------------
 (7) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear8
     _Lcd_Cmd8
       _Lcd_Port8
   _Lcd_Init8
     _Lcd_Cmd8
     _Lcd_Port8
   _Lcd_Set_Cursor8
     _Lcd_Cmd8
   _Lcd_Write_String8
     _Lcd_Write_Char8
       _Lcd_Port8
   _POT
     _map
       ___fladd
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
         _fround (ARG)
           ___flmul
           ___lwdiv
           ___lwmod
       ___fldiv
       ___flmul
       ___xxtofl
     _sprintf
       ___awdiv
       ___fladd
       ___fleq
       ___flge
       ___flmul
       ___flneg
       ___flsub
         ___fladd
         ___xxtofl (ARG)
       ___fltol
         ___flmul (ARG)
         _scale (ARG)
           ___awdiv
           ___awmod
           ___flmul
       ___lldiv
       ___llmod
       ___wmul
       ___xxtofl
       __div_to_l_
       __tdiv_to_l_
       _fround
       _isdigit
       _scale
   _setup
     _adc_init

 _isr (ROOT)
   _adc_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     37      4A       7       92.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A2      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jul 25 17:39:22 2023

             ___fldiv@aexp 0063               ___fldiv@bexp 0062                          pc 0002  
             ___fldiv@sign 005B                         l31 0957                         l17 07FE  
             ___awdiv@sign 002D                         fsr 0004        ___wmul@multiplicand 0022  
         ?_Lcd_Write_Char8 0070        __Umul8_16@word_mpld 0026                        l313 0FFF  
                      l306 1515                        l162 1B8C                        l180 1986  
                      l332 0099                        l165 1A0A                        l174 1005  
                      l192 19CD                        l600 1F47         Lcd_Write_String8@a 0024  
                      l177 19E9                        l601 1EBB                        l186 1A2C  
                      l419 1DEC                        l611 1F3A                        l604 1F0A  
                      l189 1BDC                        l373 0782                        l365 05C1  
                      l198 1AFE                        l710 1579                        l358 0583  
                      l383 1A3B                        l536 107B         Lcd_Write_String8@i 0029  
                      l385 1A53                        l553 1FFF                        l714 1612  
                      l570 1C17                        l554 1F66                        l731 171F  
                      l723 17FF                        l571 1C2C                        l379 07C5  
                      l716 15DF                        l812 0C0C                        l564 1FF2  
                      l741 176D                        l557 1FC2                        l549 1D84  
                      l806 0C9C                        l574 1E0B                        l582 1012  
                      l735 174B                        l639 1CD2                        l752 17F1  
                      l744 17CB                        l753 17FF                        l825 1A6A  
                      l569 1BFB                        l577 1E77                        l593 086E  
                      l818 0C90                        l850 10A0                        l578 1E90  
                      l586 0883                        l827 1A7C                        l852 1135  
                      l756 1C7C                        l596 0883                        l790 12FE  
                      l782 127E                        l766 118C                        l870 199A  
                      l863 10FF                        l768 1308                        l864 110B  
                      l856 10E3                        l689 1B44                        l699 1AB8  
                      l788 12F0                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      _POT 1B45                        _map 0884                        _isr 199B  
                      fsr0 0004                        indf 0000               ___awmod@sign 0026  
             ___flmul@aexp 003E               ___flmul@bexp 0043               ___flmul@sign 003D  
             ___flmul@temp 0048               ___flmul@prod 0044                       ?_POT 0070  
             ___fltol@exp1 0066                       l3000 1EAB                       l3010 1ED1  
                     l3020 1EFB                       l3012 1ED3                       l3022 1EFC  
                     l3014 1EDA                       l3006 1EBC                       l4000 0A3B  
                     l3200 085C                       l3040 1F2F                       l3032 1F16  
                     l3024 1F04                       l3016 1EE3                       l3008 1EC2  
                     l4010 0AA7                       l4002 0A57                       l3210 0878  
                     l3042 1F3F                       l3026 1F0E                       l3034 1F28  
                     l3018 1EF1                       l3300 11E5                       l4020 0B31  
                     l4012 0AB5                       l4004 0A73                       l3140 1C0F  
                     l3310 1203                       l3302 11E7                       l4030 0BC1  
                     l4022 0B3F                       l4014 0AD2                       l4006 0A7C  
                     l3142 1C29                       l3150 1E03                       l3206 0863  
                     l4102 14D2                       l4110 0CA6                       l2600 1532  
                     l3304 11EC                       l3312 120C                       l3320 1231  
                     l3240 113B                       l4040 0BE6                       l4032 0BCF  
                     l4024 0B6A                       l4016 0AE9                       l4008 0A8A  
                     l3400 10CC                       l3144 1C2B                       l3136 1BDD  
                     l3160 1E53                       l3152 1E1F                       l3232 1C2D  
                     l3208 0873                       l4120 0D9E                       l4112 0CAD  
                     l2610 1548                       l2602 153A                       l3330 124E  
                     l3322 1237                       l3314 121E                       l3306 11FE  
                     l3250 114E                       l3242 113F                       l4050 0C09  
                     l4034 0BD8                       l4042 0BEC                       l4026 0B90  
                     l4018 0B06                       l3410 1103                       l3402 10DA  
                     l3138 1BF3                       l3162 1E8D                       l3154 1E27  
                     l3170 1010                       l3234 1C31                       l4210 1A2D  
                     l4130 0E5A                       l4106 0CA0                       l2700 164E  
                     l2620 155C                       l2612 154E                       l2604 153B  
                     l3340 1263                       l3332 124F                       l3324 123F  
                     l3316 121F                       l3308 1202                       l3260 1166  
                     l3252 1156                       l3244 1143                       l4060 0C28  
                     l4044 0BF0                       l4036 0BDC                       l4028 0BB8  
                     l3420 112D                       l3412 110D                       l3404 10EA  
                     l3164 1E8F                       l3156 1E2B                       l3148 1DED  
                     l3172 1012                       l4220 1A4F                       l4212 1A31  
                     l4204 1FE7                       l2540 1AFF                       l4124 0E26  
                     l4108 0CA4                       l4300 0021                       l2702 1650  
                     l2710 166B                       l2622 1561                       l2630 1571  
                     l2614 154F                       l2606 153D                       l3350 1288  
                     l3342 1267                       l3334 1258                       l3326 1241  
                     l3318 122D                       l3270 1179                       l3262 116A  
                     l3254 1157                       l3246 1144                       l3238 1136  
                     l4070 0C6E                       l4062 0C41                       l4054 0C11  
                     l4046 0BF1                       l4038 0BDD                       l3414 1123  
                     l3406 10F5                       l3158 1E4F                       l3190 083E  
                     l3182 0820                       l4230 1DA7                       l4214 1A35  
                     l4206 1FF7                       l2550 1B17                       l2542 1B03  
                     l4150 1991                       l4142 0FD3                       l4118 0D97  
                     l4310 0036                       l4302 0024                       l2712 1681  
                     l2720 1711                       l2704 1654                       l2640 158F  
                     l2632 157F                       l2624 1566                       l2616 1557  
                     l2608 1545                       l3360 12C6                       l3352 1296  
                     l3344 127B                       l3328 124A                       l3336 125E  
                     l3280 11A0                       l3272 1181                       l3264 116E  
                     l3248 1149                       l3256 1159                       l4080 0C8B  
                     l4072 0C78                       l4056 0C16                       l4064 0C47  
                     l4048 0BF5                       l3416 1128                       l3408 10F9  
                     l3168 1006                       l3192 0842                       l3184 0833  
                     l3176 080C                       l4240 1DD5                       l4232 1DAB  
                     l4224 1D85                       l4216 1A42                       l4160 1F53  
                     l2560 1B3A                       l2552 1B1B                       l2544 1B09  
                     l4152 1997                       l4136 0F44                       l4128 0E53  
                     l4320 006D                       l4312 0042                       l4304 002A  
                     l2730 1744                       l2722 1727                       l2714 16F3  
                     l2706 1655                       l2650 1599                       l2642 1591  
                     l2634 1583                       l2626 156E                       l2618 155B  
                     l3370 12F4                       l3362 12D4                       l3354 129A  
                     l3338 1262                       l3282 11A4                       l3274 1182  
                     l3266 116F                       l3258 1161                       l4082 0C94  
                     l4074 0C7A                       l4066 0C54                       l4058 0C24  
                     l3418 112C                       l3186 0834                       l3178 0817  
                     l4242 1DDE                       l4234 1DB4                       l4226 1D97  
                     l4250 1C87                       l4218 1A49                       l4170 1F67  
                     l2554 1B2C                       l2546 1B0C                       l2562 1B40  
                     l4090 1312                       l4154 1999                       l4146 198A  
                     l4138 0F4B                       l4410 0486                       l4402 03FB  
                     l4322 0080                       l4314 0043                       l4306 002F  
                     l2740 1759                       l2732 174A                       l2724 172C  
                     l2716 16FD                       l2708 1664                       l2660 15A3  
                     l2652 159B                       l2644 1593                       l2636 158B  
                     l2628 156F                       l3372 12F8                       l3364 12E3  
                     l3356 12B3                       l3348 1283                       l3292 11BB  
                     l3268 1174                       l3276 1184                       l4076 0C86  
                     l4068 0C5F                       l3380 107F                       l3188 083C  
                     l4236 1DC6                       l4228 1D9A                       l4244 1DE4  
                     l4260 1CBB                       l4252 1C8A                       l4180 1F92  
                     l4172 1F6F                       l4164 1F5C                       l2556 1B32  
                     l2548 1B13                       l4148 198B                       l4420 04BF  
                     l4404 0404                       l4340 00CB                       l4332 009B  
                     l4324 0084                       l4316 0047                       l4308 0034  
                     l4086 1003                       l4510 19D8                       l2750 176A  
                     l2734 174F                       l2742 175B                       l2718 1702  
                     l2670 15C7                       l2662 15A5                       l2654 159D  
                     l2646 1595                       l2638 158D                       l2590 151B  
                     l3374 12FA                       l3366 12E7                       l3358 12B9  
                     l3294 11CD                       l3278 1194                       l3286 11AD  
